
1441928453	341	363	1	0

1441928454	313	336	0	0

1441928455	276	299	0	0

1441928456	254	277	0	0

1441928457	241	264	0	0

1441928458	233	256	0	0

1441928459	224	247	0	0

1441928461	219	242	0	0

1441928462	215	238	0	0

1441928463	215	238	0	0

1441928464	213	236	0	0

1441928465	210	233	0	0

1441928466	208	231	0	0

1441928467	207	230	0	0

1441928468	207	230	0	0

1441928469	206	229	0	0

1441928471	205	228	0	0

1441928472	204	227	0	0

1441928473	204	227	0	0

1441928474	203	226	0	0

1441928475	203	226	0	0

1441928476	202	225	0	0

1441928477	201	224	0	0

1441928478	201	224	0	0

1441928479	201	224	0	0

1441928865	341	364	0	0

1441931382	341	364	0	0

1441931421	341	363	1	0

1441931423	314	337	0	0

1441931424	286	309	0	0

1441931425	262	285	0	0

1441931426	249	272	0	0

1441931427	238	261	0	0

1441931428	233	256	0	0

1441931582	341	364	0	0

1441931595	341	363	1	0

1441931596	311	334	0	0

1441931598	285	308	0	0

1441931599	258	281	0	0

1441931601	236	259	0	0

1441931602	232	255	0	0

1441931603	226	249	0	0

1441931604	223	246	0	0

1441931605	221	244	0	0

1441931606	219	242	0	0

1441931607	216	239	0	0

1441931608	214	237	0	0

1441931609	213	236	0	0

1441931788	341	364	0	0

1441931798	341	363	1	0

1441931799	310	333	0	0

1441931801	259	282	0	0

1441931802	246	269	0	0

1441931803	236	259	0	0

1441931804	230	253	0	0

1441931805	225	248	0	0

1441931806	221	244	0	0

1441931807	218	241	0	0

1441931808	215	238	0	0

1441931809	211	234	0	0

1441931963	341	364	0	0

1441931979	341	363	1	0

1441931981	277	300	0	0

1441931982	254	277	0	0

1441931983	241	264	0	0

1441931984	232	255	0	0

1441931985	223	246	0	0

1441931986	217	240	0	0

1441931987	213	236	0	0

1441931988	211	234	0	0

1441931989	208	231	0	0

1441931991	205	228	0	0

1441931992	204	227	0	0

1441931993	203	226	0	0

1441931994	202	225	0	0

1441931995	201	224	0	0

1441931996	201	224	0	0

1441932175	341	364	0	0

1441932183	341	363	1	0

1441932184	313	336	0	0

1441932185	281	304	0	0

1441932186	264	287	0	0

1441932187	247	270	0	0

1441932188	237	260	0	0

1441932191	225	248	0	0

1441932192	220	243	0	0

1441932193	215	238	0	0

1441932194	213	236	0	0

1441932195	211	234	0	0

1441932196	208	231	0	0

1441932197	207	230	0	0

1441932198	207	230	0	0

1441932199	207	230	0	0

1441932226	205	228	0	0

1441932227	203	226	0	0

1441932228	203	226	0	0

1441932229	202	225	0	0

1441932231	201	224	0	0

1441932232	199	222	0	0

1441932233	199	222	0	0

1441932234	199	222	0	0

1441932235	199	222	0	0

1441932236	199	222	0	0

1441932237	199	222	0	0

1441932238	199	222	0	0

1441932239	199	222	0	0

1441932241	199	222	0	0

1441932242	199	222	0	0

1441932243	199	222	0	0

1441932244	199	222	0	0

1441932245	199	222	0	0

1441932246	199	222	0	0

1441932247	198	221	0	0

1441932248	198	221	0	0

1441932249	197	220	0	0

1441932251	197	220	0	0

1441932252	197	220	0	0

1441933692	341	364	0	0

1441933697	341	363	1	0

1441933698	311	334	0	0

1441933699	284	307	0	0

1441933701	259	282	0	0

1441933702	243	266	0	0

1441933703	235	258	0	0

1441933704	230	253	0	0

1441933705	227	250	0	0

1441933706	224	247	0	0

1441933707	222	245	0	0

1441933708	221	244	0	0

1441933709	219	242	0	0

1441933711	213	236	0	0

1441933712	212	235	0	0

1441933713	211	234	0	0

1441933714	209	232	0	0

1441933715	208	231	0	0

1441933716	208	231	0	0

1441933717	206	229	0	0

1441933718	206	229	0	0

1441933719	202	225	0	0

1441933721	201	224	0	0

1441933722	200	223	0	0

1441933723	199	222	0	0

1441933724	199	222	0	0

1441933725	197	220	0	0

1441933726	196	219	0	0

1441933727	195	218	0	0

1441933728	195	218	0	0

1441933729	195	218	0	0

1441933792	341	364	0	0

1441933804	341	363	1	0

1441933805	309	332	0	0

1441933806	279	302	0	0

1441933807	257	280	0	0

1441933808	243	266	0	0

1441933811	230	253	0	0

1441933812	225	248	0	0

1441933813	222	245	0	0

1441933814	220	243	0	0

1441933815	219	242	0	0

1441933816	216	239	0	0

1441933817	215	238	0	0

1441933818	213	236	0	0

1441933819	212	235	0	0

1441933822	209	232	0	0

1441933823	205	228	0	0

1441933824	205	228	0	0

1441933825	203	226	0	0

1441933826	202	225	0	0

1441933827	200	223	0	0

1441933828	199	222	0	0

1441933829	199	222	0	0

1441933831	199	222	0	0

1441933832	199	222	0	0

1441933833	199	222	0	0

1441933834	199	222	0	0

1441933835	199	222	0	0

1441933836	199	222	0	0

1441933837	199	222	0	0

1441933838	199	222	0	0

1441933839	199	222	0	0

1441933841	197	220	0	0

1441933842	197	220	0	0

1441933843	197	220	0	0

1441933844	197	220	0	0

1441933845	197	220	0	0

1441933846	197	220	0	0

1441933847	197	220	0	0

1441933849	196	219	0	0

1441933851	196	219	0	0

1441933852	196	219	0	0

1441933853	196	219	0	0

1441933854	196	219	0	0

1441933855	196	219	0	0

1441933856	196	219	0	0

1441933857	196	219	0	0

1441933858	196	219	0	0

1441933859	195	218	0	0

1441933861	194	217	0	0

1441933862	194	217	0	0

1441933863	194	217	0	0

1441933864	194	217	0	0

1441933865	194	217	0	0

1441933866	194	217	0	0

1441933867	193	216	0	0

1441933868	193	216	0	0

1441933869	193	216	0	0

1441933871	193	216	0	0

1441933872	193	216	0	0

1441933873	193	216	0	0

1441933874	193	216	0	0

1441933875	192	215	0	0

1441933876	192	215	0	0

1441933877	191	214	0	0

1441933878	191	214	0	0

1441933879	191	214	0	0

1441933881	191	214	0	0

1441933882	191	214	0	0

1441933883	191	214	0	0

1441933884	191	214	0	0

1441933885	190	213	0	0

1441933886	190	213	0	0

1441933887	190	213	0	0

1441933888	190	213	0	0

1441933889	190	213	0	0

1441933891	189	212	0	0

1441933892	189	212	0	0

1441933893	189	212	0	0

1441933894	189	212	0	0

1441933895	189	212	0	0

1441933896	189	212	0	0

1441933897	189	212	0	0

1441933898	188	211	0	0

1441933899	188	211	0	0

1441933901	188	211	0	0

1441933902	188	211	0	0

1441933903	188	211	0	0

1441933905	188	211	0	0

1441933906	188	211	0	0

1441933907	188	211	0	0

1441933908	188	211	0	0

1441933909	188	211	0	0

1441933911	188	211	0	0

1441933912	187	210	0	0

1441933913	185	208	0	0

1441933914	185	208	0	0

1441933915	185	208	0	0

1441933916	185	208	0	0

1441933918	185	208	0	0

1441933918	185	208	0	0

1441933919	185	208	0	0

1441933921	185	208	0	0

1441933922	185	208	0	0

1441933923	185	208	0	0

1441933924	185	208	0	0

1441933925	185	208	0	0

1441933926	185	208	0	0

1441934973	341	364	0	0

1441935003	341	363	1	0

1441935005	314	337	0	0

1441935076	341	364	0	0

1441935086	341	363	1	0

1441935087	308	331	0	0

1441935132	341	364	0	0

1441935137	341	363	1	0

1441935138	315	338	0	0

1441935141	265	287	0	0

1441935142	248	270	0	0

1441935143	239	261	0	0

1441935144	233	255	0	0

1441935145	225	247	0	0

1441935146	223	246	0	0

1441935147	222	245	0	0

1441935148	219	242	0	0

1441935149	216	239	0	0

1441935151	214	237	0	0

1441935152	212	235	0	0

1441935153	210	233	0	0

1441935154	209	232	0	0

1441935155	208	231	0	0

1441935156	206	229	0	0

1441935157	205	228	0	0

1441935158	204	227	0	0

1441935159	204	227	0	0

1441935161	203	226	0	0

1441935162	203	226	0	0

1441935163	202	225	0	0

1441935164	202	225	0	0

1441935165	202	225	0	0

1441935166	202	225	0	0

1441935167	202	225	0	0

1441935168	202	225	0	0

1441935169	202	225	0	0

1441935171	202	225	0	0

1441935172	202	225	0	0

1441935173	202	225	0	0

1441935174	202	225	0	0

1441935175	202	225	0	0

1441935176	202	225	0	0

1441935177	202	225	0	0

1441935178	202	225	0	0

1441935179	201	224	0	0

1441935181	199	222	0	0

1441935182	199	222	0	0

1441935183	199	222	0	0

1441935184	199	222	0	0

1441935185	199	222	0	0

1441935186	199	222	0	0

1441935187	199	222	0	0

1441935188	199	222	0	0

1441935189	199	222	0	0

1441935191	199	222	0	0

1441935192	199	222	0	0

1441935193	199	222	0	0

1441935194	199	222	0	0

1441935195	198	221	0	0

1441935196	198	221	0	0

1441935197	198	221	0	0

1441935198	198	221	0	0

1441935199	198	221	0	0

1441935201	198	221	0	0

1441935202	198	221	0	0

1441935203	198	221	0	0

1441935204	198	221	0	0

1441935205	198	221	0	0

1441935206	198	221	0	0

1441935207	197	220	0	0

1441935208	197	220	0	0

1441935209	197	220	0	0

1441935211	197	220	0	0

1441935212	197	220	0	0

1441935213	197	220	0	0

1441935214	196	219	0	0

1441935215	196	219	0	0

1441935216	196	219	0	0

1441935217	196	219	0	0

1441935218	196	219	0	0

1441935219	196	219	0	0

1441935221	196	219	0	0

1441935222	194	217	0	0

1441935223	194	217	0	0

1441935224	194	217	0	0

1441935358	341	364	0	0

1441935391	305	328	0	0

1441935392	279	302	0	0

1441935393	260	283	0	0

1441935394	244	267	0	0

1441935395	231	254	0	0

1441935396	224	247	0	0

1441935397	219	242	0	0

1441935398	217	240	0	0

1441935399	213	236	0	0

1441935401	207	230	0	0

1441935402	206	229	0	0

1441935403	203	226	0	0

1441935404	203	226	0	0

1441935405	201	224	0	0

1441935406	201	224	0	0

1441935407	201	224	0	0

1441935408	201	224	0	0

1441935409	201	224	0	0

1441935411	199	222	0	0

1441935412	199	222	0	0

1441935413	199	221	0	0

1441935414	199	221	0	0

1441935415	198	220	0	0

1441935416	198	220	0	0

1441938311	341	364	0	0

1441938521	341	364	0	0

1441981243	341	364	0	0

1441981372	341	363	1	0

1441981373	311	334	0	0

1441981374	279	302	0	0

1441981375	262	285	0	0

1441981376	247	270	0	0

1441981377	236	259	0	0

1441981378	231	254	0	0

1441981379	224	247	0	0

1441981381	220	243	0	0

1441981382	219	242	0	0

1441981384	216	239	0	0

1441981385	215	238	0	0

1441981386	212	235	0	0

1441981387	210	233	0	0

1441981388	210	233	0	0

1441981389	207	230	0	0

1441981391	204	227	0	0

1441981392	202	225	0	0

1441981393	199	222	0	0

1441981394	197	220	0	0

1441981395	196	219	0	0

1441981396	195	218	0	0

1441981397	194	217	0	0

1441981398	193	216	0	0

1441981399	193	216	0	0

1441981401	193	216	0	0

1441981402	193	216	0	0

1441981403	193	216	0	0

1441981404	193	216	0	0

1441981405	192	215	0	0

1441981406	192	215	0	0

1441981407	192	215	0	0

1441981408	192	215	0	0

1441981409	192	215	0	0

1441981411	192	215	0	0

1441981412	192	215	0	0

1441981413	192	215	0	0

1441981414	192	215	0	0

1441981415	189	212	0	0

1441981416	189	212	0	0

1441981417	189	212	0	0

1441981418	189	212	0	0

1441981419	189	212	0	0

1441981421	189	212	0	0

1441981422	188	211	0	0

1441981423	188	211	0	0

1441981424	188	211	0	0

1441981425	188	211	0	0

1441981426	188	211	0	0

1441981427	188	211	0	0

1441981428	188	211	0	0

1441981429	188	211	0	0

1441981431	188	211	0	0

1441981432	188	211	0	0

1441981433	188	211	0	0

1441981434	187	210	0	0

1441981435	187	210	0	0

1441981436	186	209	0	0

1441981437	186	209	0	0

1441981438	186	209	0	0

1441981439	186	209	0	0

1441981441	184	207	0	0

1441981442	184	207	0	0

1441981443	183	206	0	0

1441981444	183	206	0	0

1441981445	183	206	0	0

1441981446	183	206	0	0

1441981447	183	206	0	0

1441981449	183	206	0	0

1441981451	183	206	0	0

1441981452	183	206	0	0

1441981453	183	206	0	0

1441981454	183	206	0	0

1441981455	183	206	0	0

1441981456	183	206	0	0

1441981457	182	205	0	0

1441981458	181	204	0	0

1441981459	181	204	0	0

1441981461	180	203	0	0

1441981462	179	202	0	0

1441981463	179	202	0	0

1441981464	179	202	0	0

1441981465	179	202	0	0

1441981466	179	202	0	0

1441981467	179	202	0	0

1441981468	179	202	0	0

1441981469	179	202	0	0

1441981471	179	202	0	0

1441981472	179	202	0	0

1441981473	178	201	0	0

1441981474	178	201	0	0

1441981475	178	201	0	0

1441981476	178	201	0	0

1441981477	177	200	0	0

1441981478	177	200	0	0

1441981479	175	198	0	0

1441981481	175	198	0	0

1441981482	175	198	0	0

1441981483	175	198	0	0

1441981484	175	198	0	0

1441981485	175	198	0	0

1441981486	175	198	0	0

1441981487	175	198	0	0

1441981488	175	198	0	0

1441981489	175	198	0	0

1441981491	175	198	0	0

1441981492	175	198	0	0

1441981493	175	198	0	0

1441981494	175	198	0	0

1441981495	175	198	0	0

1441981496	175	198	0	0

1441981769	341	364	0	0

1441981775	341	363	1	0

1441981776	308	331	0	0

1441981777	279	302	0	0

1441981778	260	283	0	0

1441981779	248	271	0	0

1441981781	227	250	0	0

1441981783	224	247	0	0

1441981784	219	242	0	0

1441981785	217	240	0	0

1441981786	214	237	0	0

1441981787	212	235	0	0

1441981788	210	233	0	0

1441981789	210	233	0	0

1441981791	207	230	0	0

1441981792	207	230	0	0

1441981793	206	229	0	0

1441981794	205	228	0	0

1441981795	205	228	0	0

1441981796	205	228	0	0

1441981797	203	226	0	0

1441981798	201	224	0	0

1441981799	201	224	0	0

1441981801	201	224	0	0

1441981802	201	224	0	0

1441981803	201	224	0	0

1441981804	201	224	0	0

1441981805	200	223	0	0

1441981806	200	223	0	0

1441981808	200	223	0	0

1441981809	199	222	0	0

1441981811	199	222	0	0

1441981812	199	222	0	0

1441981813	199	222	0	0

1441981814	199	222	0	0

1441981815	199	222	0	0

1441981816	199	222	0	0

1441981817	199	222	0	0

1441981818	199	222	0	0

1441981819	199	222	0	0

1441981821	199	222	0	0

1441981822	199	222	0	0

1441981823	199	222	0	0

1441981825	198	221	0	0

1441981826	198	221	0	0

1441981827	198	221	0	0

1441981828	198	221	0	0

1442089314	341	364	0	0

1442089392	341	364	0	0

1442089636	341	364	0	0

1442247418	341	343	0	0

1442247439	341	342	1	0

1442247441	286	288	0	0

1442247442	267	269	0	0

1442247444	251	253	0	0

1442247445	239	241	0	0

1442247446	231	233	0	0

1442247447	225	227	0	0

1442247448	222	224	0	0

1442247449	218	220	0	0

1442247451	215	217	0	0

1442247452	213	215	0	0

1442247453	211	213	0	0

1442247454	209	211	0	0

1442247455	209	211	0	0

1442247456	207	209	0	0

1442247457	206	208	0	0

1442247458	204	206	0	0

1442247459	203	205	0	0

1442247461	202	204	0	0

1442247462	201	203	0	0

1442247463	200	202	0	0

1442247464	200	202	0	0

1442247465	199	201	0	0

1442247466	213	215	0	0

1442247467	213	215	0	0

1442247468	208	210	0	0

1442247469	207	209	0	0

1442247471	207	209	0	0

1442247472	206	208	0	0

1442247473	205	207	0	0

1442247474	205	207	0	0

1442247476	170	172	0	0

1442247477	170	172	0	0

1442247478	170	172	0	0

1442247479	170	172	0	0

1442247481	170	172	0	0

1442247482	170	172	0	0

1442247483	170	172	0	0

1442247484	170	172	0	0

1442247485	170	172	0	0

1442247486	170	172	0	0

1442247487	170	172	0	0

1442247488	170	172	0	0

1442247489	169	171	0	0

1442247491	169	171	0	0

1442247492	169	171	0	0

1442247493	171	173	0	0

1442247494	171	173	0	0

1442247495	171	173	0	0

1442247496	170	172	0	0

1442247497	169	171	0	0

1442247498	169	171	0	0

1442247499	169	171	0	0

1442247501	169	171	0	0

1442247502	169	171	0	0

1442247503	158	160	0	0

1442247504	158	160	0	0

1442247505	158	160	0	0

1442247506	158	160	0	0

1442247507	158	160	0	0

1442247508	158	160	0	0

1442247509	158	160	0	0

1442247511	158	160	0	0

1442247511	158	160	0	0

1442247512	158	160	0	0

1442247513	158	160	0	0

1442247514	158	160	0	0

1442247515	158	160	0	0

1442247516	158	160	0	0

1442247517	158	160	0	0

1442247518	158	160	0	0

1442247519	158	160	0	0

1442247521	159	161	0	0

1442247522	159	161	0	0

1442247523	159	161	0	0

1442247524	159	161	0	0

1442247525	159	161	0	0

1442247526	159	161	0	0

1442247527	159	161	0	0

1442247528	159	161	0	0

1442247529	157	159	0	0

1442247531	157	159	0	0

1442247532	157	159	0	0

1442247533	157	159	0	0

1442247534	157	159	0	0

1442247535	157	159	0	0

1442247536	157	159	0	0

1442247537	157	159	0	0

1442247538	157	159	0	0

1442247539	157	159	0	0

1442247541	157	159	0	0

1442247542	157	159	0	0

1442247543	157	159	0	0

1442247544	157	159	0	0

1442247545	157	159	0	0

1442247546	157	159	0	0

1442247547	157	159	0	0

1442247548	157	159	0	0

1442247549	157	159	0	0

1442247552	157	159	0	0

1442247553	157	159	0	0

1442247554	157	159	0	0

1442247555	157	159	0	0

1442247556	156	158	0	0

1442247557	156	158	0	0

1442247558	156	158	0	0

1442247559	156	158	0	0

1442247561	156	158	0	0

1442247562	156	158	0	0

1442247563	156	158	0	0

1442247564	156	158	0	0

1442247566	156	158	0	0

1442247567	156	158	0	0

1442247568	156	158	0	0

1442247569	156	158	0	0

1442247571	156	158	0	0

1442247572	156	158	0	0

1442247573	156	158	0	0

1442247574	156	158	0	0

1442247575	156	158	0	0

1442247576	156	158	0	0

1442247577	156	158	0	0

1442247578	156	158	0	0

1442247579	156	158	0	0

1442247581	156	158	0	0

1442247582	156	158	0	0

1442247583	156	158	0	0

1442247584	156	158	0	0

1442247585	156	158	0	0

1442247586	156	158	0	0

1442247587	156	158	0	0

1442247588	156	158	0	0

1442247589	156	158	0	0

1442247591	156	158	0	0

1442247592	156	158	0	0

1442247593	156	158	0	0

1442247594	156	158	0	0

1442247595	156	158	0	0

1442247596	156	158	0	0

1442247597	156	158	0	0

1442247598	156	158	0	0

1442247599	156	158	0	0

1442247601	156	158	0	0

1442247602	156	158	0	0

1442247603	156	158	0	0

1442247604	156	158	0	0

1442247605	156	158	0	0

1442247606	156	158	0	0

1442247607	156	158	0	0

1442247608	156	158	0	0

1442247609	156	158	0	0

1442247611	156	158	0	0

1442247612	156	158	0	0

1442247613	156	158	0	0

1442247614	156	158	0	0

1442247615	156	158	0	0

1442247616	156	158	0	0

1442247617	156	158	0	0

1442247618	156	158	0	0

1442247619	156	158	0	0

1442247621	156	158	0	0

1442247622	156	158	0	0

1442247623	156	158	0	0

1442247624	156	158	0	0

1442247625	156	158	0	0

1442247626	156	158	0	0

1442247627	156	158	0	0

1442247628	156	158	0	0

1442247629	156	158	0	0

1442247631	156	158	0	0

1442247632	156	158	0	0

1442247633	156	158	0	0

1442247634	156	158	0	0

1442247635	156	158	0	0

1442247636	156	158	0	0

1442247637	156	158	0	0

1442247638	156	158	0	0

1442247639	156	158	0	0

1442247641	156	158	0	0

1442247642	156	158	0	0

1442247643	156	158	0	0

1442247644	156	158	0	0

1442247645	156	158	0	0

1442247646	156	158	0	0

1442247647	156	158	0	0

1442247648	156	158	0	0

1442247649	156	158	0	0

1442247651	156	158	0	0

1442247652	156	158	0	0

1442247653	156	158	0	0

1442247654	156	158	0	0

1442247655	156	158	0	0

1442247656	156	158	0	0

1442247657	156	158	0	0

1442247658	156	158	0	0

1442247659	156	158	0	0

1442247661	156	158	0	0

1442247662	156	158	0	0

1442247663	156	158	0	0

1442247664	156	158	0	0

1442247665	156	158	0	0

1442247666	156	158	0	0

1442247667	156	158	0	0

1442247668	156	158	0	0

1442247669	156	158	0	0

1442247671	156	158	0	0

1442247672	156	158	0	0

1442247673	156	158	0	0

1442247674	156	158	0	0

1442247675	156	158	0	0

1442247676	156	158	0	0

1442247677	156	158	0	0

1442247678	156	158	0	0

1442247679	156	158	0	0

1442247681	156	158	0	0

1442247682	156	158	0	0

1442247683	156	158	0	0

1442247684	156	158	0	0

1442247685	156	158	0	0

1442247686	156	158	0	0

1442247687	156	158	0	0

1442247688	156	158	0	0

1442247689	156	158	0	0

1442247691	156	158	0	0

1442247692	156	158	0	0

1442247693	156	158	0	0

1442247694	156	158	0	0

1442247695	156	158	0	0

1442247711	329	331	0	0

1442247718	329	330	1	0

1442247719	299	301	0	0

1442247721	256	258	0	0

1442247722	243	245	0	0

1442247723	233	235	0	0

1442247725	227	229	0	0

1442247726	223	225	0	0

1442247727	221	223	0	0

1442247728	219	221	0	0

1442247729	215	217	0	0

1442247731	209	211	0	0

1442247732	205	207	0	0

1442247733	203	205	0	0

1442247734	201	203	0	0

1442247735	201	203	0	0

1442247736	200	202	0	0

1442247737	199	201	0	0

1442247738	198	200	0	0

1442247739	198	200	0	0

1442247741	197	199	0	0

1442247742	197	199	0	0

1442247743	197	199	0	0

1442247744	197	199	0	0

1442247745	211	213	0	0

1442247746	210	212	0	0

1442247747	207	209	0	0

1442247748	206	208	0	0

1442247749	204	206	0	0

1442247751	166	168	0	0

1442247752	166	168	0	0

1442247753	166	168	0	0

1442247754	166	168	0	0

1442247755	166	168	0	0

1442247756	165	167	0	0

1442247757	165	167	0	0

1442247758	165	167	0	0

1442247759	165	167	0	0

1442247761	165	167	0	0

1442247762	165	167	0	0

1442247763	165	167	0	0

1442247764	164	166	0	0

1442247765	164	166	0	0

1442247766	164	166	0	0

1442247767	164	166	0	0

1442247768	164	166	0	0

1442247769	164	166	0	0

1442247771	166	168	0	0
